<TR><TD>001</TD><TD>000388200191</TD><TD>000388200191</TD><TD>001</TD><TD>slew</TD><TD>228.375031</TD><TD>-70.121559</TD><TD>2002-10-25 00:49:02</TD><TD>2002-10-25 01:38:43</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>536576</TD><TD>205.286331176758</TD><TD>18.3974990844727</TD><TD>21.8459615429765</TD><TD>721581768704</TD><TD>724707573760</TD><TD>1028.03480054097</TD><TD>1028.06930298168</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>21</TD><TD> </TD><TD>2004-09-17 17:19:58</TD><TD>2004-09-20 17:19:58</TD><TD>6912.154</TD></TR>
<TR><TD>001</TD><TD>000388200200</TD><TD>000388200200</TD><TD>001</TD><TD>pointing</TD><TD>228.375031</TD><TD>-70.121498</TD><TD>2002-10-25 01:38:43</TD><TD>2002-10-25 01:38:54</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>518144</TD><TD>205.305709838867</TD><TD>18.4000282287598</TD><TD>21.8274004291157</TD><TD>724707573760</TD><TD>724719108096</TD><TD>1028.06930298168</TD><TD>1028.06943029739</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD> </TD><TD>2004-09-17 17:04:24</TD><TD>2004-09-20 17:04:24</TD><TD>6912.156</TD></TR>
<TR><TD>001</TD><TD>000388200211</TD><TD>000388200211</TD><TD>001</TD><TD>slew</TD><TD>228.375031</TD><TD>-70.121498</TD><TD>2002-10-25 01:38:54</TD><TD>2002-10-25 01:43:55</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>523264</TD><TD>205.307342529297</TD><TD>18.4002227783203</TD><TD>21.8258391007324</TD><TD>724719108096</TD><TD>725034729472</TD><TD>1028.06943029739</TD><TD>1028.07291402973</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD> </TD><TD>2004-09-17 17:20:28</TD><TD>2004-09-20 17:20:28</TD><TD>6912.156</TD></TR>
<TR><TD>001</TD><TD>000388200220</TD><TD>000388200220</TD><TD>001</TD><TD>pointing</TD><TD>228.375031</TD><TD>-70.121529</TD><TD>2002-10-25 01:43:55</TD><TD>2002-10-25 01:44:11</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>518144</TD><TD>205.30908203125</TD><TD>18.4004440307617</TD><TD>21.8241737693619</TD><TD>725034729472</TD><TD>725051506688</TD><TD>1028.07291402973</TD><TD>1028.07309921661</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD> </TD><TD>2004-09-17 17:04:43</TD><TD>2004-09-20 17:04:43</TD><TD>6912.155</TD></TR>
<TR><TD>001</TD><TD>000388200231</TD><TD>000388200231</TD><TD>001</TD><TD>slew</TD><TD>228.375031</TD><TD>-70.121559</TD><TD>2002-10-25 01:44:11</TD><TD>2002-10-25 01:54:19</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>523264</TD><TD>205.313247680664</TD><TD>18.4009437561035</TD><TD>21.8201897588348</TD><TD>725051506688</TD><TD>725689040896</TD><TD>1028.07309921661</TD><TD>1028.08013631813</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD> </TD><TD>2004-09-17 17:20:52</TD><TD>2004-09-20 17:20:52</TD><TD>6912.154</TD></TR>
<TR><TD>001</TD><TD>000388200240</TD><TD>000388200240</TD><TD>001</TD><TD>pointing</TD><TD>228.375214</TD><TD>-70.121529</TD><TD>2002-10-25 01:54:19</TD><TD>2002-10-25 01:54:41</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>518144</TD><TD>205.317657470703</TD><TD>18.4015007019043</TD><TD>21.8161407402765</TD><TD>725689040896</TD><TD>725712109568</TD><TD>1028.08013631813</TD><TD>1028.08039095009</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD> </TD><TD>2004-09-17 17:05:25</TD><TD>2004-09-20 17:05:25</TD><TD>6912.152</TD></TR>
<TR><TD>001</TD><TD>000388200251</TD><TD>000388200251</TD><TD>001</TD><TD>slew</TD><TD>228.375214</TD><TD>-70.121445</TD><TD>2002-10-25 01:54:41</TD><TD>2002-10-25 01:55:47</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>518144</TD><TD>205.317581176758</TD><TD>18.4015560150146</TD><TD>21.8162051220603</TD><TD>725712109568</TD><TD>725781315584</TD><TD>1028.08039095009</TD><TD>1028.08115484598</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD> </TD><TD>2004-09-17 17:21:16</TD><TD>2004-09-20 17:21:16</TD><TD>6912.156</TD></TR>
<TR><TD>001</TD><TD>000388200260</TD><TD>000388200260</TD><TD>001</TD><TD>pointing</TD><TD>228.374985</TD><TD>-70.121498</TD><TD>2002-10-25 01:55:47</TD><TD>2002-10-25 01:55:55</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>518144</TD><TD>205.318084716797</TD><TD>18.401611328125</TD><TD>21.8155089748903</TD><TD>725781315584</TD><TD>725789704192</TD><TD>1028.08115484598</TD><TD>1028.08124743942</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD> </TD><TD>2004-09-17 17:06:05</TD><TD>2004-09-20 17:06:05</TD><TD>6912.157</TD></TR>
<TR><TD>001</TD><TD>000388200271</TD><TD>000388200271</TD><TD>001</TD><TD>slew</TD><TD>228.375122</TD><TD>-70.121529</TD><TD>2002-10-25 01:55:55</TD><TD>2002-10-25 02:13:39</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>524288</TD><TD>205.325042724609</TD><TD>18.4024448394775</TD><TD>21.8089837171722</TD><TD>725789704192</TD><TD>726905389056</TD><TD>1028.08124743942</TD><TD>1028.09356240082</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD> </TD><TD>2004-09-17 17:21:19</TD><TD>2004-09-20 17:21:19</TD><TD>6912.154</TD></TR>
<TR><TD>001</TD><TD>000388200280</TD><TD>000388200280</TD><TD>001</TD><TD>pointing</TD><TD>228.374985</TD><TD>-70.121445</TD><TD>2002-10-25 02:13:39</TD><TD>2002-10-25 02:13:47</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>518144</TD><TD>205.331588745117</TD><TD>18.4033889770508</TD><TD>21.8025729117573</TD><TD>726905389056</TD><TD>726913777664</TD><TD>1028.09356240082</TD><TD>1028.09365499305</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD> </TD><TD>2004-09-17 17:06:41</TD><TD>2004-09-20 17:06:41</TD><TD>6912.159</TD></TR>
<TR><TD>001</TD><TD>000388200291</TD><TD>000388200291</TD><TD>001</TD><TD>slew</TD><TD>228.374985</TD><TD>-70.121475</TD><TD>2002-10-25 02:13:47</TD><TD>2002-10-25 02:15:07</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>518144</TD><TD>205.331954956055</TD><TD>18.4033889770508</TD><TD>21.8022285212807</TD><TD>726913777664</TD><TD>726997663744</TD><TD>1028.09365499305</TD><TD>1028.09458091534</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD> </TD><TD>2004-09-17 17:21:47</TD><TD>2004-09-20 17:21:47</TD><TD>6912.158</TD></TR>
<TR><TD>001</TD><TD>000388200300</TD><TD>000388200300</TD><TD>001</TD><TD>pointing</TD><TD>228.375076</TD><TD>-70.121498</TD><TD>2002-10-25 02:15:07</TD><TD>2002-10-25 02:15:15</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>518144</TD><TD>205.332534790039</TD><TD>18.4034442901611</TD><TD>21.8017619721229</TD><TD>726997663744</TD><TD>727006052352</TD><TD>1028.09458091534</TD><TD>1028.09467350757</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD> </TD><TD>2004-09-17 17:06:54</TD><TD>2004-09-20 17:06:54</TD><TD>6912.156</TD></TR>
<TR><TD>001</TD><TD>000388200311</TD><TD>000388200311</TD><TD>001</TD><TD>slew</TD><TD>228.374954</TD><TD>-70.121498</TD><TD>2002-10-25 02:15:15</TD><TD>2002-10-25 02:21:15</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>523264</TD><TD>205.335174560547</TD><TD>18.4038047790527</TD><TD>21.7991167182381</TD><TD>727006052352</TD><TD>727383539712</TD><TD>1028.09467350757</TD><TD>1028.09884015787</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD> </TD><TD>2004-09-18 09:01:52</TD><TD>2004-09-21 09:01:52</TD><TD>6912.157</TD></TR>
<TR><TD>001</TD><TD>000388200320</TD><TD>000388200320</TD><TD>001</TD><TD>pointing</TD><TD>228.374863</TD><TD>-70.121445</TD><TD>2002-10-25 02:21:15</TD><TD>2002-10-25 02:21:23</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>518144</TD><TD>205.337463378906</TD><TD>18.4041385650635</TD><TD>21.7968337631553</TD><TD>727383539712</TD><TD>727391928320</TD><TD>1028.09884015787</TD><TD>1028.0989327501</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD> </TD><TD>2004-09-17 17:07:45</TD><TD>2004-09-20 17:07:45</TD><TD>6912.161</TD></TR>
<TR><TD>001</TD><TD>000388200331</TD><TD>000388200331</TD><TD>001</TD><TD>slew</TD><TD>228.374908</TD><TD>-70.121475</TD><TD>2002-10-25 02:21:23</TD><TD>2002-10-25 02:23:31</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>522240</TD><TD>205.338333129883</TD><TD>18.4042224884033</TD><TD>21.7960477176312</TD><TD>727391928320</TD><TD>727526146048</TD><TD>1028.0989327501</TD><TD>1028.10041422576</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD> </TD><TD>2004-09-18 09:01:58</TD><TD>2004-09-21 09:01:58</TD><TD>6912.159</TD></TR>
<TR><TD>001</TD><TD>000388200340</TD><TD>000388200340</TD><TD>001</TD><TD>pointing</TD><TD>228.374954</TD><TD>-70.121475</TD><TD>2002-10-25 02:23:31</TD><TD>2002-10-25 02:23:53</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>518144</TD><TD>205.339340209961</TD><TD>18.4043617248535</TD><TD>21.795125166314</TD><TD>727526146048</TD><TD>727549214720</TD><TD>1028.10041422576</TD><TD>1028.10066885439</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD> </TD><TD>2004-09-17 17:08:15</TD><TD>2004-09-20 17:08:15</TD><TD>6912.158</TD></TR>
<TR><TD>001</TD><TD>000388200351</TD><TD>000388200351</TD><TD>001</TD><TD>slew</TD><TD>228.375076</TD><TD>-70.121445</TD><TD>2002-10-25 02:23:53</TD><TD>2002-10-25 02:40:27</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>524288</TD><TD>205.345748901367</TD><TD>18.4051666259766</TD><TD>21.7891060487373</TD><TD>727549214720</TD><TD>728591499264</TD><TD>1028.10066885439</TD><TD>1028.11217340275</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD> </TD><TD>2004-09-18 09:02:24</TD><TD>2004-09-21 09:02:24</TD><TD>6912.158</TD></TR>
<TR><TD>001</TD><TD>000388200360</TD><TD>000388200360</TD><TD>001</TD><TD>pointing</TD><TD>228.374985</TD><TD>-70.121475</TD><TD>2002-10-25 02:40:27</TD><TD>2002-10-25 02:40:35</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>518144</TD><TD>205.351623535156</TD><TD>18.4059162139893</TD><TD>21.783395656469</TD><TD>728591499264</TD><TD>728599887872</TD><TD>1028.11217340275</TD><TD>1028.11226599604</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD> </TD><TD>2004-09-17 17:08:13</TD><TD>2004-09-20 17:08:13</TD><TD>6912.158</TD></TR>
<TR><TD>001</TD><TD>000388200371</TD><TD>000388200371</TD><TD>001</TD><TD>slew</TD><TD>228.374908</TD><TD>-70.121445</TD><TD>2002-10-25 02:40:35</TD><TD>2002-10-25 02:43:31</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>522240</TD><TD>205.353118896484</TD><TD>18.4061393737793</TD><TD>21.7818879710726</TD><TD>728599887872</TD><TD>728784437248</TD><TD>1028.11226599604</TD><TD>1028.11430304844</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD> </TD><TD>2004-09-18 09:02:11</TD><TD>2004-09-21 09:02:11</TD><TD>6912.160</TD></TR>
<TR><TD>001</TD><TD>000388200380</TD><TD>000388200380</TD><TD>001</TD><TD>pointing</TD><TD>228.374954</TD><TD>-70.121475</TD><TD>2002-10-25 02:43:31</TD><TD>2002-10-25 02:43:47</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>518144</TD><TD>205.35417175293</TD><TD>18.40625</TD><TD>21.7809261867591</TD><TD>728784437248</TD><TD>728801214464</TD><TD>1028.11430304844</TD><TD>1028.11448823502</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD> </TD><TD>2004-09-17 17:09:12</TD><TD>2004-09-20 17:09:12</TD><TD>6912.158</TD></TR>
<TR><TD>001</TD><TD>000388200391</TD><TD>000388200391</TD><TD>001</TD><TD>slew</TD><TD>228.374954</TD><TD>-70.121414</TD><TD>2002-10-25 02:43:47</TD><TD>2002-10-25 02:55:15</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>523264</TD><TD>205.358917236328</TD><TD>18.406888961792</TD><TD>21.7763785045036</TD><TD>728801214464</TD><TD>729522634752</TD><TD>1028.11448823502</TD><TD>1028.12245141899</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD> </TD><TD>2004-09-18 09:02:16</TD><TD>2004-09-21 09:02:16</TD><TD>6912.161</TD></TR>
<TR><TD>001</TD><TD>000388200400</TD><TD>000388200400</TD><TD>001</TD><TD>pointing</TD><TD>228.374908</TD><TD>-70.121445</TD><TD>2002-10-25 02:55:15</TD><TD>2002-10-25 02:55:31</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>518144</TD><TD>205.363296508789</TD><TD>18.4074172973633</TD><TD>21.7721468859594</TD><TD>729522634752</TD><TD>729539411968</TD><TD>1028.12245141899</TD><TD>1028.12263660241</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD> </TD><TD>2004-09-17 17:09:59</TD><TD>2004-09-20 17:09:59</TD><TD>6912.160</TD></TR>
<TR><TD>001</TD><TD>000388200411</TD><TD>000388200411</TD><TD>001</TD><TD>slew</TD><TD>228.374908</TD><TD>-70.121414</TD><TD>2002-10-25 02:55:31</TD><TD>2002-10-25 02:58:19</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>522240</TD><TD>205.364410400391</TD><TD>18.4076118469238</TD><TD>21.7710735056511</TD><TD>729539411968</TD><TD>729715572736</TD><TD>1028.12263660241</TD><TD>1028.12458102833</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD> </TD><TD>2004-09-18 09:02:48</TD><TD>2004-09-21 09:02:48</TD><TD>6912.162</TD></TR>
<TR><TD>001</TD><TD>000388200420</TD><TD>000388200420</TD><TD>001</TD><TD>pointing</TD><TD>228.374908</TD><TD>-70.121414</TD><TD>2002-10-25 02:58:19</TD><TD>2002-10-25 02:58:27</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>518144</TD><TD>205.365371704102</TD><TD>18.4077224731445</TD><TD>21.7701547771567</TD><TD>729715572736</TD><TD>729723961344</TD><TD>1028.12458102833</TD><TD>1028.12467362004</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD> </TD><TD>2004-09-17 17:10:22</TD><TD>2004-09-20 17:10:22</TD><TD>6912.162</TD></TR>
<TR><TD>001</TD><TD>000388200431</TD><TD>000388200431</TD><TD>001</TD><TD>slew</TD><TD>228.374863</TD><TD>-70.121475</TD><TD>2002-10-25 02:58:27</TD><TD>2002-10-25 03:16:43</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>524288</TD><TD>205.372711181641</TD><TD>18.4086112976074</TD><TD>21.7630914531299</TD><TD>729723961344</TD><TD>730873200640</TD><TD>1028.12467362004</TD><TD>1028.13735874302</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD> </TD><TD>2004-09-18 09:04:23</TD><TD>2004-09-21 09:04:23</TD><TD>6912.160</TD></TR>
<TR><TD>001</TD><TD>000388200440</TD><TD>000388200440</TD><TD>001</TD><TD>pointing</TD><TD>228.374954</TD><TD>-70.121445</TD><TD>2002-10-25 03:16:43</TD><TD>2002-10-25 03:16:51</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>660480</TD><TD>205.379592895508</TD><TD>18.4095001220703</TD><TD>21.7565877974954</TD><TD>730873200640</TD><TD>730881589248</TD><TD>1028.13735874302</TD><TD>1028.13745133553</TD><TD>31</TD><TD>22</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-17 15:17:58</TD><TD>2004-09-20 15:17:58</TD><TD>6912.160</TD></TR>
<TR><TD>001</TD><TD>000388200451</TD><TD>000388200451</TD><TD>001</TD><TD>slew</TD><TD>228.374908</TD><TD>-70.121445</TD><TD>2002-10-25 03:16:51</TD><TD>2002-10-25 03:31:31</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>880</TD><TD>1088512</TD><TD>205.385208129883</TD><TD>18.4102230072021</TD><TD>21.7511680829191</TD><TD>730881589248</TD><TD>731804336128</TD><TD>1028.13745133553</TD><TD>1028.14763651175</TD><TD>31</TD><TD>22</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-17 17:11:36</TD><TD>2004-09-20 17:11:36</TD><TD>6912.160</TD></TR>
<TR><TD>001</TD><TD>000388200460</TD><TD>000388200460</TD><TD>001</TD><TD>pointing</TD><TD>228.374863</TD><TD>-70.121445</TD><TD>2002-10-25 03:31:31</TD><TD>2002-10-25 03:31:45</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>699392</TD><TD>205.390960693359</TD><TD>18.4109439849854</TD><TD>21.7456194976263</TD><TD>731804336128</TD><TD>731819016192</TD><TD>1028.14763651175</TD><TD>1028.14779854864</TD><TD>31</TD><TD>98</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-17 15:18:51</TD><TD>2004-09-20 15:18:51</TD><TD>6912.161</TD></TR>
<TR><TD>001</TD><TD>000388200471</TD><TD>000388200471</TD><TD>001</TD><TD>slew</TD><TD>228.374908</TD><TD>-70.121414</TD><TD>2002-10-25 03:31:45</TD><TD>2002-10-25 03:32:19</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>34</TD><TD>717824</TD><TD>205.391540527344</TD><TD>18.4110565185547</TD><TD>21.7451023205301</TD><TD>731819016192</TD><TD>731854667776</TD><TD>1028.14779854864</TD><TD>1028.14819206682</TD><TD>31</TD><TD>22</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-17 17:11:25</TD><TD>2004-09-20 17:11:25</TD><TD>6912.162</TD></TR>
<TR><TD>001</TD><TD>000388200480</TD><TD>000388200480</TD><TD>001</TD><TD>pointing</TD><TD>228.374908</TD><TD>-70.121391</TD><TD>2002-10-25 03:32:19</TD><TD>2002-10-25 03:32:41</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>698368</TD><TD>205.391540527344</TD><TD>18.4110565185547</TD><TD>21.7451023205301</TD><TD>731854667776</TD><TD>731877736448</TD><TD>1028.14819206682</TD><TD>1028.14844669622</TD><TD>31</TD><TD>22</TD><TD>31</TD><TD>99</TD><TD>21</TD><TD> </TD><TD>2004-09-17 15:18:51</TD><TD>2004-09-20 15:18:51</TD><TD>6912.163</TD></TR>
<TR><TD>001</TD><TD>000388200491</TD><TD>000388200491</TD><TD>001</TD><TD>slew</TD><TD>228.374756</TD><TD>-70.121391</TD><TD>2002-10-25 03:32:41</TD><TD>2002-10-25 03:48:27</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>937</TD><TD>1117184</TD><TD>205.397827148438</TD><TD>18.4118881225586</TD><TD>21.7389363939614</TD><TD>731877736448</TD><TD>732869689344</TD><TD>1028.14844669622</TD><TD>1028.15939579701</TD><TD>31</TD><TD>22</TD><TD>31</TD><TD>99</TD><TD>21</TD><TD> </TD><TD>2004-09-17 17:12:25</TD><TD>2004-09-20 17:12:25</TD><TD>6912.165</TD></TR>
<TR><TD>001</TD><TD>000388200500</TD><TD>000388200500</TD><TD>001</TD><TD>pointing</TD><TD>228.374756</TD><TD>-70.121361</TD><TD>2002-10-25 03:48:27</TD><TD>2002-10-25 03:48:49</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>707584</TD><TD>205.402923583984</TD><TD>18.4125556945801</TD><TD>21.7340550289148</TD><TD>732869689344</TD><TD>732892758016</TD><TD>1028.15939579701</TD><TD>1028.15965042562</TD><TD>31</TD><TD>22</TD><TD>31</TD><TD>99</TD><TD>21</TD><TD> </TD><TD>2004-09-17 15:19:37</TD><TD>2004-09-20 15:19:37</TD><TD>6912.166</TD></TR>
<TR><TD>001</TD><TD>000388200511</TD><TD>000388200511</TD><TD>001</TD><TD>slew</TD><TD>228.374817</TD><TD>-70.121475</TD><TD>2002-10-25 03:48:49</TD><TD>2002-10-25 03:49:15</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>26</TD><TD>699392</TD><TD>205.404388427734</TD><TD>18.4126663208008</TD><TD>21.732720185573</TD><TD>732892758016</TD><TD>732920020992</TD><TD>1028.15965042562</TD><TD>1028.15995135035</TD><TD>31</TD><TD>22</TD><TD>31</TD><TD>99</TD><TD>21</TD><TD> </TD><TD>2004-09-17 17:12:16</TD><TD>2004-09-20 17:12:16</TD><TD>6912.160</TD></TR>
<TR><TD>001</TD><TD>000388200520</TD><TD>000388200520</TD><TD>001</TD><TD>pointing</TD><TD>228.374786</TD><TD>-70.121391</TD><TD>2002-10-25 03:49:15</TD><TD>2002-10-25 03:49:29</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>672768</TD><TD>205.404632568359</TD><TD>18.4127769470215</TD><TD>21.7324472130125</TD><TD>732920020992</TD><TD>732934701056</TD><TD>1028.15995135035</TD><TD>1028.16011343052</TD><TD>31</TD><TD>22</TD><TD>31</TD><TD>99</TD><TD>21</TD><TD> </TD><TD>2004-09-17 15:20:28</TD><TD>2004-09-20 15:20:28</TD><TD>6912.164</TD></TR>
<TR><TD>001</TD><TD>000388200531</TD><TD>000388200531</TD><TD>001</TD><TD>slew</TD><TD>228.374908</TD><TD>-70.121361</TD><TD>2002-10-25 03:49:29</TD><TD>2002-10-25 04:04:43</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>914</TD><TD>1861632</TD><TD>205.410461425781</TD><TD>18.4134998321533</TD><TD>21.7269845514839</TD><TD>732934701056</TD><TD>733893099520</TD><TD>1028.16011343052</TD><TD>1028.1706922925</TD><TD>31</TD><TD>22</TD><TD>31</TD><TD>99</TD><TD>21</TD><TD> </TD><TD>2004-09-17 17:12:39</TD><TD>2004-09-20 17:12:39</TD><TD>6912.164</TD></TR>
