SIMPLE  =                    T / BROWSE (FITSDISPLAY V0.1)                      BITPIX  =                    8                                                  NAXIS   =                    0 / DUMMY HDU                                      EXTEND  =                    T / EXTENSIONS ALLOWED                             END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             XTENSION= 'TABLE   '           / ASCII TABLE EXTENSION                          BITPIX  =                    8 / MANDATORY VALUE                                NAXIS   =                    2 / MANDATORY VALUE                                NAXIS1  =                  436 / LENGTH OF ROW                                  NAXIS2  =                 1000 / NUMBER OF ROWS                                 PCOUNT  =                    0 / MANDATORY VALUE                                GCOUNT  =                    1 / MANDATORY VALUE                                TFIELDS =                   35 / NUMBER OF FIELDS                                                                                                               TABLE   = 'GADC_INTEGRAL_REV3_SCW' / TABLE DESIGNATOR                           TAB_DESC= 'SCW - SCIENCE WINDOW DATA'                                           TAB_URL = 'W3BROWSE/INTEGRAL-REV3/INTEGRAL_REV3_SCW.HTML'                                                                                                       TTYPE1  = 'SCW_ID      '                                                        TFORM1  = 'I12'                                                                 TBCOL1  =                    1                                                  TTYPE2  = 'SCW_VER'                                                             TFORM2  = 'I7'                                                                  TBCOL2  =                   14                                                  TTYPE3  = 'SCW_TYPE'                                                            TFORM3  = 'I8'                                                                  TBCOL3  =                   22                                                  TTYPE4  = 'RA_X      '                                                          TFORM4  = 'I10'                                                                 TBCOL4  =                   31                                                  TTYPE5  = 'DEC_X     '                                                          TFORM5  = 'I10'                                                                 TBCOL5  =                   42                                                  TTYPE6  = 'START_DATE         '                                                 TFORM6  = 'I19'                                                                 TUNIT6  = 'ISO'                                                                 TBCOL6  =                   53                                                  TTYPE7  = 'END_DATE           '                                                 TFORM7  = 'I19'                                                                 TUNIT7  = 'ISO'                                                                 TBCOL7  =                   73                                                  TTYPE8  = 'OBS_ID     '                                                         TFORM8  = 'I11'                                                                 TBCOL8  =                   93                                                  TTYPE9  = 'OBS_TYPE   '                                                         TFORM9  = 'I11'                                                                 TBCOL9  =                  105                                                  TTYPE10 = 'PS    '                                                              TFORM10 = 'I6'                                                                  TBCOL10 =                  117                                                  TTYPE11 = 'PI_NAME'                                                             TFORM11 = 'I7'                                                                  TBCOL11 =                  124                                                  TTYPE12 = 'GOOD_SPI'                                                            TFORM12 = 'I8'                                                                  TBCOL12 =                  132                                                  TTYPE13 = 'GOOD_PICSIT'                                                         TFORM13 = 'I11'                                                                 TBCOL13 =                  141                                                  TTYPE14 = 'GOOD_ISGRI'                                                          TFORM14 = 'I10'                                                                 TBCOL14 =                  153                                                  TTYPE15 = 'GOOD_JEMX'                                                           TFORM15 = 'I9'                                                                  TBCOL15 =                  164                                                  TTYPE16 = 'GOOD_JEMX1'                                                          TFORM16 = 'I10'                                                                 TBCOL16 =                  174                                                  TTYPE17 = 'GOOD_JEMX2'                                                          TFORM17 = 'I10'                                                                 TBCOL17 =                  185                                                  TTYPE18 = 'GOOD_OMC'                                                            TFORM18 = 'I8'                                                                  TBCOL18 =                  196                                                  TTYPE19 = 'DSIZE    '                                                           TFORM19 = 'I9'                                                                  TBCOL19 =                  205                                                  TTYPE20 = 'RA_Z            '                                                    TFORM20 = 'I16'                                                                 TBCOL20 =                  215                                                  TTYPE21 = 'DEC_Z            '                                                   TFORM21 = 'I17'                                                                 TBCOL21 =                  232                                                  TTYPE22 = 'POSANGLE         '                                                   TFORM22 = 'I17'                                                                 TBCOL22 =                  250                                                  TTYPE23 = 'OBT_START    '                                                       TFORM23 = 'I13'                                                                 TBCOL23 =                  268                                                  TTYPE24 = 'OBT_END      '                                                       TFORM24 = 'I13'                                                                 TBCOL24 =                  282                                                  TTYPE25 = 'IJD_START       '                                                    TFORM25 = 'I16'                                                                 TBCOL25 =                  296                                                  TTYPE26 = 'IJD_END         '                                                    TFORM26 = 'I16'                                                                 TBCOL26 =                  313                                                  TTYPE27 = 'SPIMODE'                                                             TFORM27 = 'I7'                                                                  TBCOL27 =                  330                                                  TTYPE28 = 'IBISMODE'                                                            TFORM28 = 'I8'                                                                  TBCOL28 =                  338                                                  TTYPE29 = 'JMX1MODE'                                                            TFORM29 = 'I8'                                                                  TBCOL29 =                  347                                                  TTYPE30 = 'JMX2MODE'                                                            TFORM30 = 'I8'                                                                  TBCOL30 =                  356                                                  TTYPE31 = 'OMCMODE'                                                             TFORM31 = 'I7'                                                                  TBCOL31 =                  365                                                  TTYPE32 = 'EXP_ID  '                                                            TFORM32 = 'I8'                                                                  TBCOL32 =                  373                                                  TTYPE33 = 'CREA_DT            '                                                 TFORM33 = 'I19'                                                                 TUNIT33 = 'ISO'                                                                 TBCOL33 =                  382                                                  TTYPE34 = 'ING_DT             '                                                 TFORM34 = 'I19'                                                                 TUNIT34 = 'ISO'                                                                 TBCOL34 =                  402                                                  TTYPE35 = 'SEARCH_OFFSET_'                                                      TFORM35 = 'I14'                                                                 TDISP35 = 'F14.3'                                                               TBCOL35 =                  422                                                  END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             000100000012 001     OTHER    108.692871 -20.362305 2002-10-17 06:00:36 2002-10-17 06:00:44                         PUBLIC                0           0          0         0          0          0        0    595968 202.203109741211 -9.36752796173096 -99.9981169983191   16409165824   16417554432 1020.25116834875 1020.25126094112      11       11       11       11      11          2004-09-17 08:36:04 2004-09-20 08:36:04       6092.086
000488600140 001     POINTING 232.482468 -73.452667 2002-10-27 17:59:15 2002-10-27 20:29:15                         PUBLIC                0           0          0         0          0          0        0  11942912 208.837127685547  15.2253332138062  22.7677442526623  967591329792  977028513792 1030.75022908723 1030.85439584674      31       22       41       31      21          2004-09-16 16:05:53 2004-09-19 16:05:53       6715.180
000488600150 001     POINTING 232.482010 -73.452469 2002-10-27 20:29:15 2002-10-27 22:59:31                         PUBLIC                0           0          0         0          0          0        0  15396864  208.94792175293  15.2378053665161  22.6596784693194  977028513792  986482475008 1030.85439584674 1030.95874788115      31       98       41       31      21          2004-09-16 16:10:03 2004-09-19 16:10:03       6715.194
000488600160 001     POINTING 232.481796 -73.452225 2002-10-27 22:59:31 2002-10-28 01:29:31                         PUBLIC                0           0          0         0          0          0        0  11405312  209.05924987793  15.2503337860107  22.5513348235832  986482475008  995919659008 1030.95874788115 1031.06291460063      31       22       41       31      21          2004-09-16 16:08:38 2004-09-19 16:08:38       6715.207
000488600170 001     POINTING 232.481262 -73.452003 2002-10-28 01:29:31 2002-10-28 03:59:39                         PUBLIC                0           0          0         0          0          0        0  12847104 209.172164916992  15.2629718780518  22.4411569775841  995919659008 1005365231616 1031.06291460063 1031.16717398557      31       22       41       31      21          2004-09-16 16:11:35 2004-09-19 16:11:35       6715.223
000488600180 001     POINTING 232.480835 -73.451775 2002-10-28 03:59:39 2002-10-28 06:29:47                         PUBLIC                0           0          0         0          0          0        0  51324928 209.287246704102  15.2758054733276  22.3289892472261 1005365231616 1014810804224 1031.16717398557 1031.27143350339      31       22       98       98      21          2004-09-16 16:13:20 2004-09-19 16:13:20       6715.238
000488600190 001     POINTING 232.480545 -73.451584 2002-10-28 06:29:47 2002-10-28 08:59:47                         PUBLIC                0           0          0         0          0          0        0   3064832 209.406295776367  15.2889442443848   22.213123039192 1014810804224 1024247988224 1031.27143350339 1031.37559860893      31       22       23       23      22          2004-09-16 16:13:45 2004-09-19 16:13:45       6715.249
000488600200 001     POINTING 232.480087 -73.451447 2002-10-28 08:59:47 2002-10-28 09:25:54                         PUBLIC                0           0          0         0          0          0        0   1286144 209.481369018555  15.2972497940063  22.1397948846035 1024247988224 1025891106816 1031.37559860893  1031.3937350209      31       22       23       23      22          2004-09-16 16:12:45 2004-09-19 16:12:45       6715.261
000500000012 001     OTHER    232.488998 -73.455109 2002-10-28 10:51:48 2002-10-28 10:52:02                         PUBLIC                0           0          0         0          0          0        0    995328 209.778793334961  15.3248052597046  21.8601816476361 1031295467520 1031310147584 1031.45338798811 1031.45355002516      31       22       23       23      22          2004-10-08 13:55:44 2004-10-11 13:55:44       6714.998
000500000020 001     POINTING 232.488998 -73.455109 2002-10-28 10:52:02 2002-10-28 13:22:11                         PUBLIC                0           0          0         0          0          0     1713   4816896 209.778793334961  15.3248052597046  21.8601816476361 1031310147584 1040756768768 1031.45355002516 1031.55782106262      31       22       98       98      98          2004-09-14 22:29:09 2004-09-17 22:29:09       6714.998
000500000030 001     POINTING 232.488998 -73.455109 2002-10-28 13:22:11 2002-10-28 15:52:11                         PUBLIC                0           0          0         0          0          0        0  10813440 209.778793334961  15.3248052597046  21.8601816476361 1040756768768 1050193952768 1031.55782106262 1031.66198793211      31       22       98       31      21          2004-09-14 22:30:35 2004-09-17 22:30:35       6714.998
000500000040 001     POINTING 232.488998 -73.455109 2002-10-28 15:52:11 2002-10-28 18:18:19                         PUBLIC                0           0          0         0          0          0        0  17002496 209.778793334961  15.3248052597046  21.8601816476361 1050193952768 1059387867136 1031.66198793211 1031.76346957428      31       22       41       31      21          2004-09-14 22:33:32 2004-09-17 22:33:32       6714.998
000571000010 001     POINTING 304.029785 -24.512138 2002-10-28 18:18:19 2002-10-28 20:48:19                         PUBLIC                0           0          0         0          0          0        0  24882176 208.742202758789 -11.4257221221924  102.575128234747 1059387867136 1068825051136 1031.76346957428 1031.86763638049      31       22       41       98      21          2004-09-16 16:17:05 2004-09-19 16:17:05       4378.324
000571000020 001     POINTING 304.029785 -24.512138 2002-10-28 20:48:19 2002-10-28 23:18:19                         PUBLIC                0           0          0         0          0          0        0  21910528 208.742202758789 -11.4257221221924  102.575128234747 1068825051136 1078262235136 1031.86763638049 1031.97180316607      31       22       41       98      21          2004-09-16 16:18:22 2004-09-19 16:18:22       4378.324
000571000030 001     POINTING 304.029785 -24.512138 2002-10-28 23:18:19 2002-10-29 01:48:27                         PUBLIC                0           0          0         0          0          0        0  25590784 208.742202758789 -11.4257221221924  102.575128234747 1078262235136 1087707807744 1031.97180316607 1032.07606252596      31       22       41       41      21          2004-09-16 16:18:39 2004-09-19 16:18:39       4378.324
000571000040 001     POINTING 304.029785 -24.512138 2002-10-29 01:48:27 2002-10-29 04:18:27                         PUBLIC                0           0          0         0          0          0        0  26112000 208.742202758789 -11.4257221221924  102.575128234747 1087707807744 1097144991744 1032.07606252596  1032.1802292768      31       22       41       41      21          2004-09-16 16:19:11 2004-09-19 16:19:11       4378.324
000571000050 001     POINTING 304.029785 -24.512138 2002-10-29 04:18:27 2002-10-29 06:48:27                         PUBLIC                0           0          0         0          0          0        0  25980928 208.742202758789 -11.4257221221924  102.575128234747 1097144991744 1106582175744  1032.1802292768 1032.28439601413      31       22       41       41      21          2004-09-16 16:20:29 2004-09-19 16:20:29       4378.324
000571000060 001     POINTING 304.029785 -24.512138 2002-10-29 06:48:27 2002-10-29 07:49:07                         PUBLIC                0           0          0         0          0          0        0  11705344 208.742202758789 -11.4257221221924  102.575128234747 1106582175744 1110398992384 1032.28439601413 1032.32652566941      31       22       41       41      21          2004-09-16 16:26:22 2004-09-19 16:26:22       4378.324
000588700010 001     POINTING 304.029785 -24.512138 2002-10-29 07:49:07 2002-10-29 09:04:03                         PUBLIC                0           0          0         0          0          0        0  14538752 208.742202758789 -11.4257221221924  102.575128234747 1110398992384 1115113390080 1032.32652566941  1032.3785627365      31       22       41       41      98          2004-09-16 16:26:47 2004-09-19 16:26:47       4378.324
000588700020 001     POINTING 304.029785 -24.512138 2002-10-29 09:04:03 2002-10-29 11:34:03                         PUBLIC                0           0          0         0          0          0        0  43561984 208.742202758789 -11.4257221221924  102.575128234747 1115113390080 1124550574080  1032.3785627365 1032.48272946056      31       22       98       98      21          2004-09-16 16:28:19 2004-09-19 16:28:19       4378.324
000588700030 001     POINTING 304.029297 -24.511749 2002-10-29 11:34:03 2002-10-29 14:04:43                         PUBLIC                0           0          0         0          0          0        0  49361920 208.758041381836  -11.391583442688  102.537424327356 1124550574080 1134029701120 1032.48272946056 1032.58735915587      31       22       31       31      21          2004-09-16 16:30:39 2004-09-19 16:30:39       4378.341
000588700040 001     POINTING 304.029236 -24.511667 2002-10-29 14:04:43 2002-10-29 16:34:43                         PUBLIC                0           0          0         0          0          0        0  40690688 208.761138916016 -11.3850831985474  102.530224480925 1134029701120 1143466885120 1032.58735915587 1032.69152588228      31       22       98       98      98          2004-09-16 16:30:32 2004-09-19 16:30:32       4378.343
000588700050 001     POINTING 304.029144 -24.511667 2002-10-29 16:34:43 2002-10-29 19:04:43                         PUBLIC                0           0          0         0          0          0        0   4823040 208.764511108398 -11.3778057098389  102.522193780992 1143466885120 1152904069120 1032.69152588228 1032.79569261751      31       22       23       23      22          2004-09-16 16:30:15 2004-09-19 16:30:15       4378.348
000588700060 001     POINTING 303.685181 -24.398750 2002-10-29 19:04:43 2002-10-29 21:34:59                         PUBLIC                0           0          0         0          0          0        0   5219328 208.466491699219 -11.3388891220093  102.467896641461 1152904069120 1162358030336 1032.79569261751 1032.90004454692      98       22       23       23      22          2004-09-16 16:31:46 2004-09-19 16:31:46       4393.745
000588700070 001     POINTING 309.955780 -23.186750 2002-10-29 21:34:59 2002-10-30 00:30:11                         PUBLIC                0           0          0         0          0          0        0   4696064 213.974884033203 -13.6725559234619  104.900598283115 1162358030336 1173380661248 1032.90004454692 1033.02171126937      21       22       23       23      22          2004-09-16 16:31:38 2004-09-19 16:31:38       4046.384
000588700080 001     POINTING 106.829599 -48.129991 2002-10-30 00:30:11 2002-10-30 04:02:03                         PUBLIC                0           0          0         0          0          0        0   4835328 213.291166443172 -14.2510769763619 -111.643345549324 1173380661248 1186710159360 1033.02171126937  1033.1688410257      21       22       23       23      22          2004-09-16 16:32:40 2004-09-19 16:32:40       6118.460
000588700090 001     POINTING 117.131042 -22.353445 2002-10-30 04:02:03 2002-10-30 06:32:03                         PUBLIC                0           0          0         0          0          0        0  11381760 213.114822387695 -14.2251663208008 -105.408494763562 1186710159360 1196147343360  1033.1688410257 1033.27300773352      98       98       98       98      98          2004-09-16 16:38:26 2004-09-19 16:38:26       6571.896
000588700100 001     POINTING 117.131165 -22.353750 2002-10-30 06:32:03 2002-10-30 07:41:31                         PUBLIC                0           0          0         0          0          0        0   5068800 213.135040283203 -14.2706108093262 -105.457937401559 1196147343360 1200517808128 1033.27300773352  1033.3212485643      31       22       31       31      21          2004-09-16 16:37:49 2004-09-19 16:37:49       6571.904
000588700111 001     SLEW     117.131256 -22.353806 2002-10-30 07:41:31 2002-10-30 07:43:39                         PUBLIC                0           0          0       127        127        127      128   1467392 213.141754150391 -14.2856111526489 -105.474252963892 1200517808128 1200652025856  1033.3212485643 1033.32273004667      31       22       41       41      21          2004-09-16 16:37:28 2004-09-19 16:37:28       6571.909
000588700120 001     POINTING 117.131378 -22.354029 2002-10-30 07:43:39 2002-10-30 10:13:39                         PUBLIC                0           0          0         0          0          0        0  26931200 213.155578613281  -14.316611289978  -105.50797692582 1200652025856 1210089209856 1033.32273004667 1033.42689676973      31       22       41       41      21          2004-09-16 16:42:43 2004-09-19 16:42:43       6571.916
000588700130 001     POINTING 117.131546 -22.354389 2002-10-30 10:13:39 2002-10-30 12:43:39                         PUBLIC                0           0          0         0          0          0        0  28265472 213.183166503906 -14.3785552978516 -105.575376752179 1210089209856 1219526393856 1033.42689676973 1033.53106348261      31       22       41       41      98          2004-09-16 16:43:32 2004-09-19 16:43:32       6571.927
000588700140 001     POINTING 117.131836 -22.354723 2002-10-30 12:43:39 2002-10-30 15:13:39                         PUBLIC                0           0          0         0          0          0        0  15931392 213.210586547852 -14.4398612976074 -105.642076692685 1219526393856 1228963577856 1033.53106348261 1033.63523019138      31       22       98       41      21          2004-10-08 13:13:06 2004-10-11 13:13:06       6571.944
000588700150 001     POINTING 117.131958 -22.355000 2002-10-30 15:13:39 2002-10-30 16:23:31                         PUBLIC                0           0          0         0          0          0        0  11612160 213.230621337891 -14.4848337173462 -105.691008266261 1228963577856 1233359208448 1033.63523019138 1033.68374873059      31       22       98       41      21          2004-09-16 16:42:59 2004-09-19 16:42:59       6571.951
000588700160 001     POINTING 117.132088 -22.355278 2002-10-30 16:23:31 2002-10-30 18:48:27                         PUBLIC                0           0          0         0          0          0        0  22437888  213.25016784668 -14.5286664962769 -105.738701705534 1233359208448 1242477625344 1033.68374873059 1033.78439692905      98       22       41       41      98          2004-10-08 13:13:15 2004-10-11 13:13:15       6571.960
000588700170 001     POINTING 117.132256 -22.355612 2002-10-30 18:48:27 2002-10-30 21:18:43                         PUBLIC                0           0          0         0          0          0        0  62102528 213.276992797852 -14.5889167785645 -105.804244007928 1242477625344 1251931586560 1033.78439692905 1033.88874900002      41       22       98       98      21          2004-09-16 16:48:10 2004-09-19 16:48:10       6571.970
000588700180 001     POINTING 117.132462 -22.355778 2002-10-30 21:18:43 2002-10-30 21:47:15                         PUBLIC                0           0          0         0          0          0        0   8125440 213.293121337891 -14.6247224807739 -105.843224045601 1251931586560 1253726748672 1033.88874900002 1033.90856374454      41       22       41       41      21          2004-09-16 16:47:39 2004-09-19 16:47:39       6571.982
000588700191 001     SLEW     117.132462 -22.356001 2002-10-30 21:47:15 2002-10-31 00:17:23                         PUBLIC             9004           0          0      7077       7055       7077     9008  31674368  213.30924987793 -14.6610279083252 -105.882740936656 1253726748672 1263172321280 1033.90856374454 1034.01282301374      41       22       98       98      21          2004-09-16 16:52:50 2004-09-19 16:52:50       6571.983
000588700201 001     SLEW     117.132751 -22.356333 2002-10-31 00:17:23 2002-10-31 02:47:23                         PUBLIC             8999           0       6012      8156       8143       8156     9000 192027648 213.336410522461 -14.7216110229492 -105.948664403522 1263172321280 1272609505280 1034.01282301374 1034.11698979359      41       98       41       41      21          2004-09-16 16:57:18 2004-09-19 16:57:18       6572.000
